Club,Country,League,Player Names,Year,Above expectation,convertion rate of shots on target,convertion rate of total shots,Goals,Goals/xG,Matches Played,Mins,On Target,On Target Per Avg Match,onTarget/Shots per game,Shots,Shots Per Avg Match,Substitution,X G,xG Per Avg Match,xG<goals
(RMA),Spain,La Liga,Karim Benzema,2018,met expectation,0.477272727,0.201923077,21,1.202749141,35,3072,44,1.36,0.423076923,104,3.22,1,17.46,0.54,Positive
(VAL),Spain,La Liga,Maxi Gomez,2018,met expectation,0.464285714,0.158536585,13,1.00619195,33,3148,28,0.84,0.341463415,82,2.47,2,12.92,0.39,Positive
(CEL),Spain,La Liga,Iago Aspas,2018,met expectation,0.625,0.289855072,20,1.603849238,26,2369,32,1.28,0.463768116,69,2.77,1,12.47,0.5,Positive
(GET),Spain,La Liga,Jaime Mata,2018,met expectation,0.56,0.237288136,14,1.125401929,27,2569,25,0.92,0.423728814,59,2.18,7,12.44,0.46,Positive
(BIL),Spain,La Liga,Inaki Williams,2018,Not met expectation,0.363636364,0.16,12,0.883002208,36,3148,33,1.0,0.44,75,2.26,2,13.59,0.41,Negative
(GIR),Spain,La Liga,Cristhian Stuani,2018,met expectation,0.487179487,0.246753247,19,1.153612629,30,2897,39,1.28,0.506493506,77,2.53,2,16.47,0.54,Positive
(OSA),Spain,La Liga,Chimy Avila,2018,met expectation,0.416666667,0.113636364,10,1.31061599,20,2131,24,1.07,0.272727273,88,3.92,14,7.63,0.34,Positive
(ESP),Spain,La Liga,Raul de Tomas,2018,Not met expectation,0.29787234,0.12173913,14,0.863131936,32,2964,47,1.51,0.408695652,115,3.69,1,16.22,0.52,Negative
(ATL),Spain,La Liga,Luis Suarez,2018,Not met expectation,0.362068966,0.1875,21,0.844051447,31,2954,58,1.87,0.517857143,112,3.6,2,24.88,0.8,Negative
(LEV),Spain,La Liga,Roger,2018,Not met expectation,0.433333333,0.183098592,13,0.921985816,23,1999,30,1.43,0.422535211,71,3.37,8,14.1,0.67,Negative
(SOC),Spain,La Liga,Willian Jose,2018,met expectation,0.461538462,0.218181818,12,1.025641026,28,2471,26,1.0,0.472727273,55,2.11,3,11.7,0.45,Positive
(PSG),Spain,La Liga,Pablo Sarabia,2018,met expectation,0.419354839,0.173333333,13,1.100762066,30,2877,31,1.02,0.413333333,75,2.48,3,11.81,0.39,Positive
(SOC),Spain,La Liga,Mikel Oyarzabal,2018,met expectation,0.464285714,0.196969697,13,1.169064748,36,3300,28,0.81,0.424242424,66,1.9,1,11.12,0.32,Positive
(BAR),Spain,La Liga,Antoine Griezmann,2018,met expectation,0.333333333,0.132743363,15,1.038062284,37,3349,45,1.28,0.398230088,113,3.21,0,14.45,0.41,Positive
(BET),Spain,La Liga,Borja Iglesias,2018,met expectation,0.447368421,0.188888889,17,1.036585366,35,3246,38,1.11,0.422222222,90,2.63,2,16.4,0.48,Positive
(BAR),Spain,La Liga,Lionel Messi,2018,met expectation,0.413793103,0.211764706,36,1.412318556,29,2849,87,2.9,0.511764706,170,5.67,5,25.49,0.85,Positive
(GRA),Spain,La Liga,Jorge Molina,2018,met expectation,0.608695652,0.245614035,14,1.241134752,28,2819,23,0.78,0.403508772,57,1.92,10,11.28,0.38,Positive
,Spain,La Liga,Charles,2018,met expectation,0.466666667,0.222222222,14,1.006470165,17,1861,30,1.53,0.476190476,63,3.22,17,13.91,0.71,Positive
(MON),Spain,La Liga,Wissam Ben Yedder,2018,met expectation,0.5,0.236842105,18,1.045296167,31,2975,36,1.15,0.473684211,76,2.43,4,17.22,0.55,Positive
(LEV),Spain,La Liga,Morales,2018,Not met expectation,0.363636364,0.184615385,12,0.887573964,35,3381,33,0.93,0.507692308,65,1.83,2,13.52,0.38,Negative
(NAP),Italy,Serie A,Arkadiusz Milik,2018,met expectation,0.333333333,0.153153153,17,1.370967742,27,2560,51,1.89,0.459459459,111,4.12,8,12.4,0.46,Positive
(ATA),Italy,Serie A,Duvan Zapata,2018,met expectation,0.46,0.194915254,23,1.251360174,32,3064,50,1.55,0.423728814,118,3.66,5,18.38,0.57,Positive
(NAP),Italy,Serie A,Lorenzo Insigne,2018,met expectation,0.27027027,0.083333333,10,1.083423619,24,2191,37,1.6,0.308333333,120,5.2,4,9.23,0.4,Positive
(JUV),Italy,Serie A,Cristiano Ronaldo,2018,Not met expectation,0.308823529,0.118644068,21,0.969976905,30,2857,68,2.26,0.384180791,177,5.89,1,21.65,0.72,Negative
(LAZ),Italy,Serie A,Ciro Immobile,2018,Not met expectation,0.306122449,0.120967742,15,0.954805856,31,3046,49,1.53,0.39516129,124,3.87,5,15.71,0.49,Negative
(TOR),Italy,Serie A,Andrea Belotti,2018,Not met expectation,0.319148936,0.12,15,0.938086304,37,3533,47,1.26,0.376,125,3.36,0,15.99,0.43,Negative
(SAM),Italy,Serie A,Fabio Quagliarella,2018,met expectation,0.456140351,0.184397163,26,1.127493495,37,3269,57,1.66,0.404255319,141,4.1,0,23.06,0.67,Positive
Mario,Italy,Serie A,Mandzukic None,2018,met expectation,0.529411765,0.290322581,9,1.386748844,23,2125,17,0.76,0.548387097,31,1.39,2,6.49,0.29,Positive
(ROM),Italy,Serie A,Edin Dzeko,2018,Not met expectation,0.18,0.06870229,9,0.663716814,28,2741,50,1.73,0.381679389,131,4.54,5,13.56,0.47,Negative
(NAP),Italy,Serie A,Andrea Petagna,2018,met expectation,0.390243902,0.179775281,16,1.251956182,35,3196,41,1.22,0.460674157,89,2.65,1,12.78,0.38,Positive
(PAR),Italy,Serie A,Roberto Inglese,2018,met expectation,0.428571429,0.191489362,9,1.145038168,23,2075,21,0.96,0.446808511,47,2.15,2,7.86,0.36,Positive
(ATA),Italy,Serie A,Josip Ilicic,2018,met expectation,0.315789474,0.118811881,12,1.291711518,23,2262,38,1.6,0.376237624,101,4.24,8,9.29,0.39,Positive
(SAS),Italy,Serie A,Francesco Caputo,2018,Not met expectation,0.372093023,0.166666667,16,0.99378882,38,3641,43,1.12,0.447916667,96,2.5,0,16.1,0.42,Negative
(CAG),Italy,Serie A,Leonardo Pavoletti,2018,met expectation,0.484848485,0.19047619,16,1.454545455,31,2903,33,1.08,0.392857143,84,2.75,1,11.0,0.36,Positive
(SAS),Italy,Serie A,Gregoire Defrel,2018,met expectation,0.47826087,0.234042553,11,1.325301205,26,2388,23,0.91,0.489361702,47,1.87,10,8.3,0.33,Positive
(NAP),Italy,Serie A,Dries Mertens,2018,met expectation,0.41025641,0.179775281,16,1.534036433,23,2416,39,1.53,0.438202247,89,3.5,12,10.43,0.41,Positive
,Italy,Serie A,Stephan El Shaarawy,2018,met expectation,0.366666667,0.157142857,11,1.523545706,23,2213,30,1.29,0.428571429,70,3.0,5,7.22,0.31,Positive
(PAR),Italy,Serie A,Gervinho,2018,met expectation,0.578947368,0.25,11,1.591895803,27,2430,19,0.74,0.431818182,44,1.72,3,6.91,0.27,Positive
(PSG),Italy,Serie A,Mauro Icardi,2018,Not met expectation,0.379310345,0.150684932,11,0.740242261,24,2314,29,1.19,0.397260274,73,3.0,5,14.86,0.61,Negative
(BSC),Italy,Serie A,Krzysztof Piatek,2018,met expectation,0.442307692,0.194915254,23,1.334881021,34,3147,52,1.57,0.440677966,118,3.56,3,17.23,0.52,Positive
(HOF),Germany,Bundesliga,Andrej Kramaric,2018,Not met expectation,0.372093023,0.145454545,16,0.823892894,28,2527,43,1.62,0.390909091,110,4.14,2,19.42,0.73,Negative
(BMG),Germany,Bundesliga,Alassane Plea,2018,met expectation,0.292682927,0.144578313,12,1.063829787,28,2613,41,1.49,0.493975904,83,3.02,6,11.28,0.41,Positive
(CHE),Germany,Bundesliga,Kai Havertz,2018,met expectation,0.380952381,0.183908046,16,1.432408236,33,3033,42,1.32,0.482758621,87,2.73,1,11.17,0.35,Positive
(RMA),Germany,Bundesliga,Luka Jovic,2018,met expectation,0.404761905,0.175257732,17,1.203966006,25,2353,42,1.7,0.432989691,97,3.92,7,14.12,0.57,Positive
(ACM),Germany,Bundesliga,Ante Rebic,2018,met expectation,0.392857143,0.180327869,11,1.199563795,23,2075,28,1.28,0.459016393,61,2.79,5,9.17,0.42,Positive
(DOR),Germany,Bundesliga,Jadon Sancho,2018,met expectation,0.619047619,0.325,13,1.897810219,26,2602,21,0.77,0.525,40,1.46,8,6.85,0.25,Positive
(FCA),Germany,Bundesliga,Alfred Finnbogason,2018,Not met expectation,0.555555556,0.25,10,0.979431929,17,1385,18,1.23,0.45,40,2.74,1,10.21,0.7,Negative
(KOL),Germany,Bundesliga,Ondrej Duda,2018,met expectation,0.55,0.203703704,11,1.870748299,30,2661,20,0.71,0.37037037,54,1.93,2,5.88,0.21,Positive
(VIL),Germany,Bundesliga,Paco Alcacer,2018,met expectation,0.666666667,0.346153846,18,1.916932907,11,1312,27,1.96,0.519230769,52,3.77,15,9.39,0.68,Positive
(CHE),Germany,Bundesliga,Timo Werner,2018,met expectation,0.41025641,0.14953271,16,1.032924467,29,2582,39,1.43,0.364485981,107,3.94,1,15.49,0.57,Positive
(SCH),Germany,Bundesliga,Benito Raman,2018,met expectation,0.384615385,0.181818182,10,1.615508885,19,1781,26,1.39,0.472727273,55,2.93,11,6.19,0.33,Positive
(MON),Germany,Bundesliga,Kevin Volland,2018,met expectation,0.325581395,0.16091954,14,1.129032258,32,2945,43,1.39,0.494252874,87,2.81,2,12.4,0.4,Positive
(WOB),Germany,Bundesliga,Wout Weghorst,2018,met expectation,0.5,0.232876712,17,1.055245189,33,3061,34,1.06,0.465753425,73,2.27,1,16.11,0.5,Positive
(HOF),Germany,Bundesliga,Ishak Belfodil,2018,met expectation,0.5,0.204545455,18,1.775147929,20,1965,36,1.74,0.409090909,88,4.25,8,10.14,0.49,Positive
(DOR),Germany,Bundesliga,Marco Reus,2018,met expectation,0.515151515,0.246376812,17,1.277235162,27,2432,33,1.29,0.47826087,69,2.7,0,13.31,0.52,Positive
(MAI),Germany,Bundesliga,Jean-Philippe Mateta,2018,met expectation,0.411764706,0.144329897,14,1.195559351,29,2587,34,1.25,0.350515464,97,3.56,5,11.71,0.43,Positive
(WHU),Germany,Bundesliga,Sebastien Haller,2018,met expectation,0.576923077,0.277777778,15,1.23253903,23,2312,26,1.07,0.481481481,54,2.22,6,12.17,0.5,Positive
(UNB),Germany,Bundesliga,Max Kruse,2018,met expectation,0.275,0.120879121,11,1.171458999,32,2975,40,1.28,0.43956044,91,2.91,0,9.39,0.3,Positive
(BAY),Germany,Bundesliga,Robert Lewandowski,2018,Not met expectation,0.431372549,0.152777778,22,0.751622822,33,3090,51,1.57,0.354166667,144,4.43,0,29.27,0.9,Negative
(RBL),Germany,Bundesliga,Yussuf Poulsen,2018,met expectation,0.555555556,0.230769231,15,1.394052045,27,2556,27,1.0,0.415384615,65,2.42,4,10.76,0.4,Positive
(PSG),France,France Ligue 11,Angel Di Maria,2018,met expectation,0.4,0.12371134,12,1.149425287,28,2418,30,1.18,0.309278351,97,3.81,2,10.44,0.41,Positive
(BOR),France,France Ligue 20,Remi Oudin,2018,met expectation,0.416666667,0.128205128,10,1.293661061,32,2719,24,0.84,0.307692308,78,2.73,5,7.73,0.27,Positive
(ARS),France,France Ligue 2,Nicolas Pepe,2018,met expectation,0.366666667,0.186440678,22,1.09561753,37,3533,60,1.61,0.508474576,118,3.17,1,20.08,0.54,Positive
(CAE),France,France Ligue 12,Emiliano Sala,2018,met expectation,0.666666667,0.333333333,12,1.938610662,16,1434,18,1.19,0.5,36,2.38,3,6.19,0.41,Positive
(LIL),France,France Ligue 9,Jonathan Bamba,2018,met expectation,0.464285714,0.194029851,13,1.759133965,35,3190,28,0.83,0.417910448,67,2.0,3,7.39,0.22,Positive
(REN),France,France Ligue 15,M'Baye Niang,2018,met expectation,0.44,0.171875,11,1.478494624,19,1911,25,1.24,0.390625,64,3.18,10,7.44,0.37,Positive
(PSG),France,France Ligue 6,Neymar,2018,met expectation,0.6,0.277777778,15,1.18858954,16,1517,25,1.57,0.462962963,54,3.38,1,12.62,0.79,Positive
(MNU),France,France Ligue 3,Edinson Cavani,2018,met expectation,0.818181818,0.346153846,18,1.075911536,20,1747,22,1.2,0.423076923,52,2.83,1,16.73,0.91,Positive
(ANG),France,France Ligue 16,Stephane Bahoken,2018,met expectation,0.333333333,0.166666667,11,1.285046729,31,2541,33,1.23,0.5,66,2.47,1,8.56,0.32,Positive
(SIV),France,France Ligue 14,Max Gradel,2018,Not met expectation,0.261904762,0.091666667,11,0.758097864,36,3446,42,1.16,0.35,120,3.31,0,14.51,0.4,Negative
(MAR),France,France Ligue 4,Florian Thauvin,2018,met expectation,0.457142857,0.158415842,16,1.422222222,30,2741,35,1.21,0.346534653,101,3.5,3,11.25,0.39,Positive
(PSG),France,France Ligue 1,Kylian Mbappe-Lottin,2018,met expectation,0.471428571,0.264,33,1.058710298,24,2488,70,2.67,0.56,125,4.77,5,31.17,1.19,Positive
(STE),France,France Ligue 10,Wahbi Khazri,2018,met expectation,0.361111111,0.138297872,13,1.210428305,32,3000,36,1.14,0.382978723,94,2.98,0,10.74,0.34,Positive
(GAL),France,France Ligue 7,Falcao,2018,met expectation,0.365853659,0.159574468,15,1.055594652,29,2699,41,1.44,0.436170213,94,3.31,4,14.21,0.5,Positive
(MPE),France,France Ligue 13,Gaetan Laborde,2018,met expectation,0.407407407,0.127906977,11,1.289566237,36,3115,27,0.82,0.313953488,86,2.62,1,8.53,0.26,Positive
(MPE),France,France Ligue 8,Andy Delort,2018,met expectation,0.388888889,0.117647059,14,1.072796935,36,3263,36,1.05,0.302521008,119,3.46,0,13.05,0.38,Positive
(LYO),France,France Ligue 5,Moussa Dembele,2018,met expectation,0.384615385,0.166666667,15,1.017639077,21,2154,39,1.72,0.433333333,90,3.97,12,14.74,0.65,Positive
(LYO),France,France Ligue 19,Memphis Depay,2018,Not met expectation,0.256410256,0.090909091,10,0.744601638,29,2900,39,1.28,0.354545455,110,3.6,7,13.43,0.44,Negative
(STR),France,France Ligue 18,Lebo Mothiba,2018,met expectation,0.526315789,0.277777778,10,1.422475107,21,2154,19,0.84,0.527777778,36,1.59,14,7.03,0.31,Positive
(LOK),France,France Ligue 17,Francois Kamano,2018,met expectation,0.303030303,0.12195122,10,1.100110011,29,2698,33,1.16,0.402439024,82,2.89,8,9.09,0.32,Positive
(CRY),England,Premier League,Luka Milivojevic,2018,met expectation,0.5,0.210526316,12,1.076233184,38,3651,24,0.62,0.421052632,57,1.48,0,11.15,0.29,Positive
(BOU),England,Premier League,Joshua King,2018,Not met expectation,0.52173913,0.166666667,12,0.884955752,34,3143,23,0.7,0.319444444,72,2.18,1,13.56,0.41,Negative
(MNU),England,Premier League,Paul Pogba,2018,Not met expectation,0.265306122,0.123809524,13,0.81300813,34,3233,49,1.44,0.466666667,105,3.09,1,15.99,0.47,Negative
(LIV),England,Premier League,Mohamed Salah,2018,met expectation,0.349206349,0.160583942,22,1.073170732,37,3417,63,1.75,0.459854015,137,3.81,1,20.5,0.57,Positive
(BUR),England,Premier League,Ashley Barnes,2018,Not met expectation,0.4,0.184615385,12,0.905660377,26,2569,30,1.11,0.461538462,65,2.4,11,13.25,0.49,Negative
(WAT),England,Premier League,Glenn Murray,2018,met expectation,0.619047619,0.240740741,13,1.122625216,30,2684,21,0.74,0.388888889,54,1.91,8,11.58,0.41,Positive
(EVE),England,Premier League,Richarlison,2018,met expectation,0.5,0.168674699,14,1.178451178,32,2822,28,0.94,0.337349398,83,2.79,3,11.88,0.4,Positive
(LIV),England,Premier League,Sadio Mane,2018,met expectation,0.523809524,0.252873563,22,1.435094586,35,3236,42,1.23,0.482758621,87,2.55,1,15.33,0.45,Positive
(NEW),England,Premier League,Callum Wilson,2018,Not met expectation,0.482758621,0.215384615,14,0.960878518,29,2714,29,1.02,0.446153846,65,2.28,1,14.57,0.51,Negative
(TOT),England,Premier League,Son Heung-Min,2018,met expectation,0.413793103,0.162162162,12,1.709401709,23,2152,29,1.28,0.391891892,74,3.27,8,7.02,0.31,Positive
(TOT),England,Premier League,Harry Kane,2018,met expectation,0.369565217,0.166666667,17,1.098191214,27,2580,46,1.69,0.450980392,102,3.76,1,15.48,0.57,Positive
(MNC),England,Premier League,Sergio Aguero,2018,met expectation,0.488372093,0.177966102,21,1.079691517,31,2566,43,1.59,0.36440678,118,4.37,2,19.45,0.72,Positive
(RMA),England,Premier League,Eden Hazard,2018,met expectation,0.372093023,0.172043011,16,1.478743068,32,3115,43,1.31,0.462365591,93,2.84,5,10.82,0.33,Positive
(ARS),England,Premier League,Pierre-Emerick Aubameyang,2018,met expectation,0.564102564,0.234042553,22,1.0133579,30,2905,39,1.28,0.414893617,94,3.07,6,21.71,0.71,Positive
(EVE),England,Premier League,Gylfi Sigurdsson,2018,met expectation,0.393939394,0.151162791,13,1.169064748,36,3302,33,0.95,0.38372093,86,2.47,2,11.12,0.32,Positive
(MNC),England,Premier League,Raheem Sterling,2018,met expectation,0.447368421,0.220779221,17,1.198026779,31,2930,38,1.23,0.493506494,77,2.5,3,14.19,0.46,Positive
(LEI),England,Premier League,Jamie Vardy,2018,met expectation,0.473684211,0.227848101,18,1.021566402,30,2886,38,1.25,0.481012658,79,2.6,4,17.62,0.58,Positive
(LEI),England,Premier League,Ayoze Perez,2018,met expectation,0.444444444,0.218181818,12,1.53256705,34,3099,27,0.83,0.490909091,55,1.69,3,7.83,0.24,Positive
(ARS),England,Premier League,Alexandre Lacazette,2018,met expectation,0.5,0.172839506,14,1.215277778,27,2670,28,1.0,0.345679012,81,2.88,8,11.52,0.41,Positive
(WOL),England,Premier League,Raul Jimenez,2018,Not met expectation,0.393939394,0.117117117,13,0.817096166,36,3285,33,0.95,0.297297297,111,3.21,2,15.91,0.46,Negative
(LYO),Brazil,Campeonato Brasileiro SÃ©rie A,Lucas Paqueta,2018,met expectation,0.25,0.105263158,10,1.10619469,31,2962,40,1.28,0.421052632,95,3.05,1,9.04,0.29,Positive
(BEN),Brazil,Campeonato Brasileiro SÃ©rie A,Everton,2018,Not met expectation,0.236842105,0.102272727,9,0.714853058,24,2175,38,1.66,0.431818182,88,3.84,3,12.59,0.55,Negative
(COR),Brazil,Campeonato Brasileiro SÃ©rie A,Juan Cazares,2018,met expectation,0.444444444,0.121212121,8,1.388888889,25,2487,18,0.69,0.272727273,66,2.52,6,5.76,0.22,Positive
(ALA),Brazil,Campeonato Brasileiro SÃ©rie A,Deyverson,2018,met expectation,0.473684211,0.219512195,9,1.179554391,11,1367,19,1.32,0.463414634,41,2.85,15,7.63,0.53,Positive
(SAP),Brazil,Campeonato Brasileiro SÃ©rie A,Pablo,2018,met expectation,0.413793103,0.1875,12,1.096892139,30,2808,29,0.98,0.453125,64,2.17,3,10.94,0.37,Positive
,Brazil,Campeonato Brasileiro SÃ©rie A,Leandro Damiao,2018,Not met expectation,0.37037037,0.149253731,10,0.753012048,19,3236,27,0.79,0.402985075,67,1.97,7,13.28,0.39,Negative
(VDG),Brazil,Campeonato Brasileiro SÃ©rie A,Yago Pikachu,2018,Not met expectation,0.27027027,0.12987013,10,0.901713255,34,3192,37,1.1,0.480519481,77,2.29,1,11.09,0.33,Negative
(RMA),Brazil,Campeonato Brasileiro SÃ©rie A,Rodrygo,2018,Not met expectation,0.347826087,0.153846154,8,0.987654321,30,2850,23,0.77,0.442307692,52,1.73,5,8.1,0.27,Negative
(SJE),Brazil,Campeonato Brasileiro SÃ©rie A,Andres Rios,2018,Not met expectation,0.388888889,0.162790698,7,0.949796472,23,2188,18,0.78,0.418604651,43,1.87,5,7.37,0.32,Negative
,Brazil,Campeonato Brasileiro SÃ©rie A,Roger Guedes,2018,met expectation,0.45,0.214285714,9,1.465798046,11,1081,20,1.76,0.476190476,42,3.69,1,6.14,0.54,Positive
,Brazil,Campeonato Brasileiro SÃ©rie A,Leandro Pereira,2018,met expectation,0.333333333,0.1375,11,1.09670987,26,2575,33,1.22,0.4125,80,2.95,8,10.03,0.37,Positive
(GRE),Brazil,Campeonato Brasileiro SÃ©rie A,Diego Souza,2018,Not met expectation,0.523809524,0.215686275,11,0.962379703,32,4177,21,0.48,0.411764706,51,1.16,0,11.43,0.26,Negative
(FLA),Brazil,Campeonato Brasileiro SÃ©rie A,Pedro,2018,Not met expectation,0.5,0.160714286,9,0.992282249,19,1689,18,1.01,0.321428571,56,3.15,0,9.07,0.51,Negative
(TIG),Brazil,Campeonato Brasileiro SÃ©rie A,Nico Lupez,2018,met expectation,0.333333333,0.139240506,11,1.265822785,26,3931,33,0.8,0.417721519,79,1.91,9,8.69,0.21,Positive
(FLU),Brazil,Campeonato Brasileiro SÃ©rie A,Nene,2018,met expectation,0.4,0.137931034,8,1.068090788,29,2636,20,0.72,0.344827586,58,2.09,6,7.49,0.27,Positive
(CFC),Brazil,Campeonato Brasileiro SÃ©rie A,Ricardo Oliveira,2018,Not met expectation,0.317073171,0.141304348,13,0.779844031,35,3231,41,1.21,0.445652174,92,2.71,0,16.67,0.49,Negative
