Club,Country,League,Player Names,Year,Above expectation,convertion rate of shots on target,convertion rate of total shots,Goals,Goals/xG,Matches Played,Mins,On Target,On Target Per Avg Match,onTarget/Shots per game,Shots,Shots Per Avg Match,Substitution,X G,xG Per Avg Match,xG<goals
(BAH),Brazil,Campeonato Brasileiro SÃ©rie A,Gilberto,2018,met expectation,0.470588235,0.153846154,8,1.142857143,18,1623,17,1.0,0.326923077,52,3.04,3,7.0,0.41,Positive
Bruno,Brazil,Campeonato Brasileiro SÃ©rie A,Henrique,2018,met expectation,0.6,0.195652174,9,2.059496568,27,2595,15,0.55,0.326086957,46,1.68,6,4.37,0.16,Positive
(PAL),Brazil,Campeonato Brasileiro SÃ©rie A,Willian,2018,Not met expectation,0.344827586,0.151515152,10,0.980392157,21,2153,29,1.28,0.439393939,66,2.91,11,10.2,0.45,Negative
(FLA),Brazil,Campeonato Brasileiro SÃ©rie A,Gabriel Barbosa,2018,Not met expectation,0.45,0.191489362,18,0.938967136,34,3140,40,1.21,0.425531915,94,2.84,1,19.17,0.58,Negative
(LAF),USA,MLS,Diego Rossi,2019,met expectation,0.34,0.150442478,17,1.408450704,35,3277,50,1.45,0.442477876,113,3.28,1,12.07,0.35,Positive
(ATA),USA,MLS,Josef Martinez,2019,met expectation,0.538461538,0.21875,28,1.118210863,32,3050,52,1.62,0.40625,128,3.99,0,25.04,0.78,Positive
(ACM),USA,MLS,Zlatan Ibrahimovic,2019,met expectation,0.462686567,0.194968553,31,1.36443662,31,2998,67,2.12,0.421383648,159,5.04,0,22.72,0.72,Positive
(SJE),USA,MLS,Chris Wondolowski,2019,met expectation,0.454545455,0.189873418,15,1.026694045,24,2169,33,1.45,0.417721519,79,3.46,8,14.61,0.64,Positive
(ORL),USA,MLS,Nani,2019,met expectation,0.48,0.1875,12,1.360544218,26,2464,25,0.96,0.390625,64,2.47,4,8.82,0.34,Positive
(PHI),USA,MLS,Kacper Przybylko,2019,met expectation,0.405405405,0.185185185,15,1.226492232,25,2420,37,1.45,0.456790123,81,3.18,1,12.23,0.48,Positive
(MIN),USA,MLS,Kei Kamara,2019,Not met expectation,0.318181818,0.14893617,14,0.795906765,29,2740,44,1.53,0.468085106,94,3.26,0,17.59,0.61,Negative
(CHF),USA,MLS,C.J. Sapong,2019,met expectation,0.52,0.206349206,13,1.158645276,29,2734,25,0.87,0.396825397,63,2.19,3,11.22,0.39,Positive
(CCR),USA,MLS,Gyasi Zardes,2019,Not met expectation,0.5,0.209677419,13,0.860927152,28,2657,26,0.93,0.419354839,62,2.22,0,15.1,0.54,Negative
(NYC),USA,MLS,Heber,2019,met expectation,0.576923077,0.267857143,15,1.319261214,18,1742,26,1.42,0.464285714,56,3.05,5,11.37,0.62,Positive
(HDY),USA,MLS,Mauro Manotas,2019,Not met expectation,0.448275862,0.141304348,13,0.927908637,28,2717,29,1.01,0.315217391,92,3.22,4,14.01,0.49,Negative
(COL),USA,MLS,Brian Fernandez,2019,met expectation,0.366666667,0.15942029,11,1.344743276,16,1555,30,1.83,0.434782609,69,4.22,3,8.18,0.5,Positive
(TOR),USA,MLS,Alejandro Pozuelo,2019,met expectation,0.368421053,0.166666667,14,1.428571429,32,3104,38,1.16,0.452380952,84,2.57,2,9.8,0.3,Positive
(SKC),USA,MLS,Felipe Gutierrez,2019,met expectation,0.428571429,0.184615385,12,1.265822785,31,2905,28,0.92,0.430769231,65,2.13,1,9.48,0.31,Positive
(SOU),USA,MLS,Jordan Morris,2019,met expectation,0.541666667,0.270833333,13,1.361256545,28,2521,24,0.9,0.5,48,1.81,2,9.55,0.36,Positive
(SOU),USA,MLS,Raul Ruidiaz,2019,Not met expectation,0.405405405,0.15625,15,0.979751796,24,2346,37,1.5,0.385416667,96,3.89,2,15.31,0.62,Negative
(TOR),USA,MLS,Jozy Altidore,2019,met expectation,0.48,0.235294118,12,1.380897583,18,1834,25,1.29,0.490196078,51,2.64,5,8.69,0.45,Positive
(LAF),USA,MLS,Carlos Vela,2019,met expectation,0.48,0.215568862,36,1.420118343,33,3128,75,2.28,0.449101796,167,5.07,0,25.35,0.77,Positive
(VID),USA,MLS,Nemanja Nikolic,2019,Not met expectation,0.545454545,0.25,12,0.854092527,25,2118,22,0.99,0.458333333,48,2.15,6,14.05,0.63,Negative
(NYC FC),USA,MLS,Alexandru Mitrita,2019,met expectation,0.352941176,0.125,12,1.697312588,25,2398,34,1.35,0.354166667,96,3.8,5,7.07,0.28,Positive
(ATL),Spain,La Liga,Luis Suarez,2019,met expectation,0.380952381,0.202531646,16,1.117318436,22,2126,42,1.88,0.53164557,79,3.53,6,14.32,0.64,Positive
(RMA),Spain,La Liga,Karim Benzema,2019,Not met expectation,0.355932203,0.169354839,21,0.971772328,36,3207,59,1.75,0.475806452,124,3.67,1,21.61,0.64,Negative
(ALA),Spain,La Liga,Joselu,2019,Not met expectation,0.366666667,0.126436782,11,0.832072617,31,2990,30,0.95,0.344827586,87,2.76,5,13.22,0.42,Negative
(SEV),Spain,La Liga,Carlos Fernandez,2019,Not met expectation,0.526315789,0.212765957,10,0.954198473,21,2428,19,0.74,0.404255319,47,1.84,13,10.48,0.41,Negative
(OSA),Spain,La Liga,Ante Budimir,2019,met expectation,0.590909091,0.232142857,13,1.05605199,33,2923,22,0.72,0.392857143,56,1.82,2,12.31,0.4,Positive
(SOC),Spain,La Liga,Mikel Oyarzabal,2019,met expectation,0.454545455,0.161290323,10,1.124859393,36,3247,22,0.64,0.35483871,62,1.81,1,8.89,0.26,Positive
(SOC),Spain,La Liga,Willian Jose,2019,Not met expectation,0.578947368,0.186440678,11,0.844205679,24,2171,19,0.83,0.322033898,59,2.58,13,13.03,0.57,Negative
(VIL),Spain,La Liga,Gerard Moreno,2019,met expectation,0.529411765,0.202247191,18,1.118707272,33,2831,34,1.14,0.382022472,89,2.99,2,16.09,0.54,Positive
(ALA),Spain,La Liga,Lucas Perez,2019,Not met expectation,0.611111111,0.229166667,11,0.977777778,29,2673,18,0.64,0.375,48,1.71,5,11.25,0.4,Negative
(BET),Spain,La Liga,Loren Moron,2019,met expectation,0.555555556,0.192307692,10,1.096491228,21,2222,18,0.77,0.346153846,52,2.22,15,9.12,0.39,Positive
(BIL),Spain,La Liga,Raul Garcla,2019,met expectation,0.454545455,0.185185185,15,1.174628034,33,3034,33,1.03,0.407407407,81,2.54,2,12.77,0.4,Positive
(JUV),Spain,La Liga,Morata,2019,Not met expectation,0.4,0.173913043,12,0.694846555,25,2248,30,1.27,0.434782609,69,2.92,9,17.27,0.73,Negative
(GET),Spain,La Liga,Angel Rodriguez,2019,met expectation,0.434782609,0.188679245,10,1.228501229,9,1611,23,1.36,0.433962264,53,3.13,23,8.14,0.48,Positive
(BAR),Spain,La Liga,Lionel Messi,2019,met expectation,0.367647059,0.157232704,25,1.155802127,32,3067,68,2.11,0.427672956,159,4.93,1,21.63,0.67,Positive
(RMA),Spain,La Liga,Sergio Ramos,2019,Not met expectation,0.647058824,0.282051282,11,0.991884581,35,3100,17,0.52,0.435897436,39,1.2,0,11.09,0.34,Negative
(SEV),Spain,La Liga,Lucas Ocampos,2019,met expectation,0.388888889,0.166666667,14,1.055806938,31,2929,36,1.17,0.428571429,84,2.72,2,13.26,0.43,Positive
Santi,Spain,La Liga,Cazorla,2019,met expectation,0.458333333,0.224489796,11,1.26002291,29,2513,24,0.91,0.489795918,49,1.85,6,8.73,0.33,Positive
(LEV),Spain,La Liga,Roger,2019,Not met expectation,0.458333333,0.192982456,11,0.953206239,26,2436,24,0.94,0.421052632,57,2.22,10,11.54,0.45,Negative
(GET),Spain,La Liga,Jaime Mata,2019,Not met expectation,0.47826087,0.189655172,11,0.916666667,33,2923,23,0.75,0.396551724,58,1.89,1,12.0,0.39,Negative
(CEL),Spain,La Liga,Iago Aspas,2019,Not met expectation,0.358974359,0.166666667,14,0.890585242,37,3474,39,1.07,0.464285714,84,2.3,0,15.72,0.43,Negative
(LIS),Portugal,Primeira Liga,Pote,2019,met expectation,0.692307692,0.428571429,9,3.010033445,7,631,13,1.96,0.619047619,21,3.16,0,2.99,0.45,Positive
,Portugal,Primeira Liga,Tiquinho Soares,2019,met expectation,0.476190476,0.181818182,10,1.060445387,20,1867,21,1.07,0.381818182,55,2.8,10,9.43,0.48,Positive
(FAR),Portugal,Primeira Liga,Eduardo Mancha,2019,met expectation,1.0,0.4,2,2.083333333,4,396,2,0.48,0.4,5,1.2,0,0.96,0.23,Positive
(BRA),Portugal,Primeira Liga,Paulinho,2019,met expectation,0.447368421,0.191011236,17,1.136363636,27,2451,38,1.47,0.426966292,89,3.45,2,14.96,0.58,Positive
,Portugal,Primeira Liga,Alex Telles,2019,met expectation,0.647058824,0.282051282,11,1.366459627,28,2732,17,0.59,0.435897436,39,1.36,3,8.05,0.28,Positive
(BRA),Portugal,Primeira Liga,Bruno Viana,2019,met expectation,1.0,0.285714286,2,1.526717557,8,780,2,0.24,0.285714286,7,0.85,0,1.31,0.16,Positive
(AVE),Portugal,Primeira Liga,Mehrdad Mohammadi,2019,met expectation,0.421052632,0.142857143,8,1.088435374,27,2495,19,0.72,0.339285714,56,2.13,1,7.35,0.28,Positive
(FAM),Portugal,Primeira Liga,Carlos Valenzuela,2019,met expectation,0.666666667,0.2,2,1.941747573,7,575,3,0.5,0.3,10,1.65,1,1.03,0.17,Positive
(FAM),Portugal,Primeira Liga,Ruben Lameiras,2019,met expectation,0.444444444,0.266666667,4,1.169590643,7,624,9,1.37,0.6,15,2.28,0,3.42,0.52,Positive
(POR),Portugal,Primeira Liga,Moussa Marega,2019,met expectation,0.363636364,0.206896552,12,1.648351648,27,2471,33,1.27,0.568965517,58,2.23,2,7.28,0.28,Positive
(BEN),Portugal,Primeira Liga,Gian-Luca Waldschmidt,2019,met expectation,0.666666667,0.266666667,4,1.120448179,7,605,6,0.94,0.4,15,2.36,1,3.57,0.56,Positive
(GIL),Portugal,Primeira Liga,Samuel Lino,2019,met expectation,0.6,0.1875,3,1.376146789,6,591,5,0.8,0.3125,16,2.57,1,2.18,0.35,Positive
(VGU),Portugal,Primeira Liga,Andre Andre,2019,met expectation,1.0,0.285714286,2,1.176470588,8,645,2,0.29,0.285714286,7,1.03,0,1.7,0.25,Positive
(POR),Portugal,Primeira Liga,Mehdi Taremi,2019,met expectation,0.6,0.243243243,18,1.070154578,26,2537,30,1.12,0.405405405,74,2.77,4,16.82,0.63,Positive
(TOT),Portugal,Primeira Liga,Carlos Vinicius,2019,met expectation,0.666666667,0.272727273,18,1.453957997,19,1928,27,1.33,0.409090909,66,3.25,13,12.38,0.61,Positive
(POR),Portugal,Primeira Liga,Sergio Oliveira,2019,met expectation,0.5,0.235294118,4,1.913875598,7,642,8,1.18,0.470588235,17,2.52,1,2.09,0.31,Positive
(FER),Portugal,Primeira Liga,Douglas Tanque,2019,met expectation,0.458333333,0.152777778,11,1.453104359,23,2054,24,1.11,0.333333333,72,3.33,6,7.57,0.35,Positive
,Portugal,Primeira Liga,Fabio Abreu,2019,met expectation,0.565217391,0.245283019,13,1.172227232,27,2570,23,0.85,0.433962264,53,1.96,7,11.09,0.41,Positive
(NAC),Portugal,Primeira Liga,Brayan Riascos,2019,met expectation,0.272727273,0.115384615,3,1.382488479,8,736,11,1.42,0.423076923,26,3.36,0,2.17,0.28,Positive
,Portugal,Primeira Liga,Alex Telles,2019,Not met expectation,0.4,0.222222222,2,0.847457627,3,280,5,1.7,0.555555556,9,3.05,0,2.36,0.8,Negative
,Portugal,Primeira Liga,Fabio Martins,2019,met expectation,0.333333333,0.173913043,12,1.31147541,29,2633,36,1.3,0.52173913,69,2.49,0,9.15,0.33,Positive
(BEN),Portugal,Primeira Liga,Haris  Seferovic,2019,met expectation,0.857142857,0.5,6,1.801801802,2,337,7,1.97,0.583333333,12,3.38,5,3.33,0.94,Positive
(FER),Portugal,Primeira Liga,Douglas Tanque,2019,Not met expectation,0.222222222,0.08,2,0.796812749,7,644,9,1.33,0.36,25,3.69,0,2.51,0.37,Negative
(FEY),Portugal,Primeira Liga,Joao Teixeira,2019,met expectation,0.571428571,0.235294118,8,2.234636872,14,1416,14,0.94,0.411764706,34,2.28,7,3.58,0.24,Positive
(MNU),Portugal,Primeira Liga,Bruno Fernandes,2019,met expectation,0.347826087,0.133333333,8,1.433691756,17,1656,23,1.32,0.383333333,60,3.44,0,5.58,0.32,Positive
(BOA),Portugal,Primeira Liga,Angel Gomes,2019,met expectation,1.0,0.25,3,2.678571429,6,530,3,0.54,0.25,12,2.15,0,1.12,0.2,Positive
(POR),Portugal,Primeira Liga,Toni MartÃ­nez,2019,Not met expectation,0.344827586,0.135135135,10,0.956022945,27,2312,29,1.19,0.391891892,74,3.04,5,10.46,0.43,Negative
(BEN),Portugal,Primeira Liga,Pizzi,2019,met expectation,0.461538462,0.21686747,18,1.147227533,33,2981,39,1.24,0.469879518,83,2.65,1,15.69,0.5,Positive
(MIJ),Portugal,Primeira Liga,Bozhidar Kraev,2019,met expectation,0.421052632,0.173913043,8,1.758241758,28,2399,19,0.75,0.413043478,46,1.82,4,4.55,0.18,Positive
,Portugal,Primeira Liga,Sandro Lima,2019,Not met expectation,0.322580645,0.151515152,10,0.988142292,29,2747,31,1.07,0.46969697,66,2.28,3,10.12,0.35,Negative
(MAR),Portugal,Primeira Liga,Rodrigo Pinho,2019,met expectation,0.409090909,0.1875,9,1.37195122,18,1732,22,1.21,0.458333333,48,2.63,9,6.56,0.36,Positive
(MAR),Portugal,Primeira Liga,Rodrigo Pinho,2019,met expectation,0.75,0.352941176,6,1.960784314,7,646,8,1.18,0.470588235,17,2.5,1,3.06,0.45,Positive
(SAN),Portugal,Primeira Liga,Thiago Santana,2019,met expectation,0.5,0.25,6,1.812688822,8,714,12,1.6,0.5,24,3.19,0,3.31,0.44,Positive
(BEN),Portugal,Primeira Liga,Everton,2019,met expectation,0.285714286,0.181818182,2,1.904761905,8,622,7,1.07,0.636363636,11,1.68,0,1.05,0.16,Positive
(BAR),Portugal,Primeira Liga,Trincao,2019,met expectation,0.421052632,0.170212766,8,1.739130435,17,1749,19,1.03,0.404255319,47,2.55,10,4.6,0.25,Positive
(LIS),Portugal,Primeira Liga,Andraz Sporar,2019,Not met expectation,0.285714286,0.142857143,2,0.586510264,3,356,7,1.87,0.5,14,3.74,4,3.41,0.91,Negative
(BRA),Portugal,Primeira Liga,Ricardo Horta,2019,met expectation,0.324324324,0.129032258,12,1.337792642,31,2750,37,1.28,0.397849462,93,3.21,2,8.97,0.31,Positive
(VGU),Portugal,Primeira Liga,Bruno Duarte,2019,met expectation,0.666666667,0.153846154,2,1.129943503,6,509,3,0.56,0.230769231,13,2.43,1,1.77,0.33,Positive
(LIS),Portugal,Primeira Liga,Nuno Santos,2019,met expectation,0.6,0.3,3,1.935483871,6,567,5,0.84,0.5,10,1.68,2,1.55,0.26,Positive
(VGU),Portugal,Primeira Liga,Bruno Duarte,2019,met expectation,0.5,0.19047619,8,1.454545455,18,1684,16,0.9,0.380952381,42,2.37,6,5.5,0.31,Positive
(NAP),Italy,Serie A,Arkadiusz Milik,2019,met expectation,0.379310345,0.161764706,11,1.164021164,19,1870,29,1.47,0.426470588,68,3.45,7,9.45,0.48,Positive
(INT),Italy,Serie A,Romelu Lukaku,2019,met expectation,0.489361702,0.232323232,23,1.21436114,33,3156,47,1.41,0.474747475,99,2.98,3,18.94,0.57,Positive
(Sassuolo ),Italy,Serie A,Francesco Caputo,2019,met expectation,0.6,0.287671233,21,1.519536903,33,3125,35,1.06,0.479452055,73,2.22,3,13.82,0.42,Positive
(ROM),Italy,Serie A,Edin Dzeko,2019,Not met expectation,0.347826087,0.131147541,16,0.810536981,31,3075,46,1.42,0.37704918,122,3.77,4,19.74,0.61,Negative
(NAP),Italy,Serie A,Andrea Petagna,2019,Not met expectation,0.363636364,0.109090909,12,0.873362445,33,3263,33,0.96,0.3,110,3.2,3,13.74,0.4,Negative
(JUV),Italy,Serie A,Cristiano Ronaldo,2019,met expectation,0.392405063,0.149038462,31,1.134699854,33,3127,79,2.4,0.379807692,208,6.32,0,27.32,0.83,Positive
(SAS),Italy,Serie A,Domenico Berardi,2019,met expectation,0.304347826,0.116666667,14,1.28440367,29,2654,46,1.65,0.383333333,120,4.3,2,10.9,0.39,Positive
(CAG),Italy,Serie A,Joao Pedro,2019,met expectation,0.486486486,0.206896552,18,1.292175162,35,3394,37,1.04,0.425287356,87,2.44,1,13.93,0.39,Positive
(ATA),Italy,Serie A,Josip Ilicic,2019,met expectation,0.416666667,0.185185185,15,1.533742331,21,1786,36,1.91,0.444444444,81,4.31,5,9.78,0.52,Positive
,Italy,Serie A,Andreas Cornelius,2019,met expectation,0.6,0.260869565,12,1.880877743,17,1637,20,1.16,0.434782609,46,2.67,9,6.38,0.37,Positive
(CAG),Italy,Serie A,Giovanni Simeone,2019,met expectation,0.4,0.137931034,12,1.016949153,34,3115,30,0.91,0.344827586,87,2.65,3,11.8,0.36,Positive
(LAZ),Italy,Serie A,Ciro Immobile,2019,met expectation,0.507042254,0.253521127,36,1.352874859,36,3371,71,2.0,0.5,142,4.0,1,26.61,0.75,Positive
(LEC),Italy,Serie A,Marco Mancosu,2019,Not met expectation,0.451612903,0.166666667,14,0.920447074,28,2627,31,1.12,0.369047619,84,3.04,5,15.21,0.55,Negative
(ATA),Italy,Serie A,Duvan Zapata,2019,met expectation,0.486486486,0.202247191,18,1.191264064,25,2143,37,1.64,0.415730337,89,3.95,3,15.11,0.67,Positive
(INT),Italy,Serie A,Lautaro Martrinez,2019,Not met expectation,0.318181818,0.112,14,0.972222222,29,2581,44,1.62,0.352,125,4.6,6,14.4,0.53,Negative
(ATA),Italy,Serie A,Luis Muriel,2019,met expectation,0.43902439,0.233766234,18,1.451612903,10,1370,41,2.84,0.532467532,77,5.34,23,12.4,0.86,Positive
(SAM),Italy,Serie A,Fabio Quagliarella,2019,Not met expectation,0.314285714,0.107843137,11,0.801749271,26,2413,35,1.38,0.343137255,102,4.02,2,13.72,0.54,Negative
(BEN),Italy,Serie A,Gianluca Lapadula,2019,met expectation,0.458333333,0.180327869,11,1.166489926,20,1906,24,1.2,0.393442623,61,3.04,5,9.43,0.47,Positive
(ACM),Italy,Serie A,Ante Rebic,2019,met expectation,0.55,0.261904762,11,1.605839416,15,1514,20,1.25,0.476190476,42,2.64,11,6.85,0.43,Positive
(TOR),Italy,Serie A,Andrea Belotti,2019,Not met expectation,0.390243902,0.153846154,16,0.965018094,34,3214,41,1.21,0.394230769,104,3.07,2,16.58,0.49,Negative
(DOR),Germany,Bundesliga,Jadon Sancho,2019,met expectation,0.607142857,0.326923077,17,1.734693878,25,2387,28,1.11,0.538461538,52,2.07,7,9.8,0.39,Positive
(CHE),Germany,Bundesliga,Timo Werner,2019,met expectation,0.444444444,0.227642276,28,1.346153846,33,2744,63,2.18,0.512195122,123,4.26,1,20.8,0.72,Positive
(WOB),Germany,Bundesliga,Wout Weghorst,2019,Not met expectation,0.421052632,0.188235294,16,0.8757526,30,2893,38,1.25,0.447058824,85,2.79,2,18.27,0.6,Negative
(HOF),Germany,Bundesliga,Andrej Kramaric,2019,met expectation,0.52173913,0.279069767,12,1.286173633,14,1502,23,1.45,0.534883721,43,2.72,5,9.33,0.59,Positive
(DOR),Germany,Bundesliga,Marco Reus,2019,met expectation,0.458333333,0.234042553,11,1.288056206,18,1561,24,1.46,0.510638298,47,2.86,1,8.54,0.52,Positive
(CHE),Germany,Bundesliga,Kai Havertz,2019,met expectation,0.461538462,0.203389831,12,1.259181532,29,2586,26,0.96,0.440677966,59,2.17,1,9.53,0.35,Positive
(BMG),Germany,Bundesliga,Marcus Thuram,2019,Not met expectation,0.277777778,0.178571429,10,0.985221675,28,2296,36,1.49,0.642857143,56,2.32,3,10.15,0.42,Negative
(DUS),Germany,Bundesliga,Rouwen Hennings,2019,met expectation,0.555555556,0.205479452,15,1.374885426,27,2592,27,0.99,0.369863014,73,2.68,5,10.91,0.4,Positive
(BAY),Germany,Bundesliga,Robert Lewandowski,2019,met expectation,0.507462687,0.246376812,34,1.095008052,31,2783,67,2.29,0.485507246,138,4.71,0,31.05,1.06,Positive
(FRA),Germany,Bundesliga,Andre Silva,2019,met expectation,0.571428571,0.218181818,12,1.121495327,16,1694,21,1.18,0.381818182,55,3.08,9,10.7,0.6,Positive
(FCA),Germany,Bundesliga,Florian Niederlechner,2019,Not met expectation,0.325,0.166666667,13,0.986342944,31,2846,40,1.34,0.512820513,78,2.6,2,13.18,0.44,Negative
(DOR),Germany,Bundesliga,Erling Haaland,2019,met expectation,0.631578947,0.352941176,12,1.570680628,11,1116,19,1.62,0.558823529,34,2.89,4,7.64,0.65,Positive
(BSC),Germany,Bundesliga,Jhon Cordoba,2019,met expectation,0.52,0.213114754,13,1.463963964,23,2108,25,1.13,0.409836066,61,2.75,6,8.88,0.4,Positive
(MON),Germany,Bundesliga,Kevin Volland,2019,Not met expectation,0.3125,0.128205128,10,0.86281277,24,2159,32,1.41,0.41025641,78,3.43,3,11.59,0.51,Negative
(SCF),Germany,Bundesliga,Nils Petersen,2019,met expectation,0.578947368,0.2,11,1.298701299,24,2595,19,0.7,0.345454545,55,2.01,10,8.47,0.31,Positive
(BMG),Germany,Bundesliga,Lars Stindl,2019,met expectation,0.6,0.272727273,9,1.251738526,14,1518,15,0.94,0.454545455,33,2.07,11,7.19,0.45,Positive
(MAI),Germany,Bundesliga,Robin Quaison,2019,met expectation,0.464285714,0.183098592,13,1.081530782,31,2718,28,0.98,0.394366197,71,2.48,1,12.02,0.42,Positive
(BAY),Germany,Bundesliga,Serge Gnabry,2019,Not met expectation,0.3,0.126315789,12,0.902255639,26,2216,40,1.71,0.421052632,95,4.07,5,13.3,0.57,Negative
